date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-02-15,2.0,3.0,16.0,5.0,6,0
2020-02-16,-10.0,-10.0,-15.0,-3.0,2,2
2020-02-17,-2.0,-1.0,-6.0,2.0,4,1
2020-02-18,-1.0,1.0,-3.0,3.0,3,1
2020-02-19,-1.0,-3.0,-2.0,3.0,3,1
2020-02-20,-2.0,-1.0,-2.0,5.0,2,1
2020-02-21,6.0,4.0,18.0,5.0,6,0
2020-02-22,2.0,3.0,11.0,5.0,6,0
2020-02-23,-7.0,-4.0,-11.0,-1.0,1,2
2020-02-24,-2.0,-1.0,-3.0,0.0,3,1
2020-02-25,-17.0,-7.0,-17.0,-12.0,-24,10
2020-02-26,2.0,5.0,3.0,4.0,3,-1
2020-02-27,2.0,5.0,1.0,4.0,4,0
2020-02-28,9.0,12.0,7.0,8.0,6,0
2020-02-29,5.0,12.0,-1.0,9.0,8,-1
2020-03-01,4.0,10.0,-11.0,6.0,6,0
2020-03-02,6.0,24.0,5.0,5.0,6,-1
2020-03-03,3.0,17.0,-1.0,3.0,5,0
2020-03-04,-2.0,4.0,-8.0,1.0,4,1
2020-03-05,3.0,8.0,1.0,4.0,5,0
2020-03-06,10.0,11.0,19.0,5.0,8,0
2020-03-07,4.0,12.0,15.0,6.0,7,-1
2020-03-08,0.0,6.0,1.0,3.0,6,0
2020-03-09,3.0,6.0,7.0,3.0,5,1
2020-03-10,1.0,6.0,2.0,3.0,4,1
2020-03-11,1.0,3.0,3.0,2.0,4,1
2020-03-12,-3.0,-2.0,-7.0,1.0,3,2
2020-03-13,8.0,9.0,16.0,2.0,5,1
2020-03-14,-12.0,2.0,-17.0,-8.0,5,2
2020-03-15,-20.0,3.0,-37.0,-19.0,5,4
2020-03-16,-18.0,-5.0,-23.0,-18.0,-10,7
2020-03-17,-16.0,3.0,-23.0,-27.0,-15,8
2020-03-18,-22.0,-3.0,-28.0,-32.0,-19,11
2020-03-19,-28.0,-12.0,-33.0,-38.0,-21,12
2020-03-20,-30.0,-11.0,-32.0,-42.0,-23,15
2020-03-21,-35.0,-5.0,-38.0,-40.0,-10,11
2020-03-22,-49.0,-22.0,-59.0,-49.0,-12,14
2020-03-23,-40.0,-19.0,-43.0,-53.0,-34,18
2020-03-24,-43.0,-18.0,-46.0,-56.0,-40,19
2020-03-25,-54.0,-29.0,-55.0,-69.0,-69,28
2020-03-26,-47.0,-24.0,-46.0,-60.0,-43,20
2020-03-27,-46.0,-17.0,-43.0,-61.0,-44,22
2020-03-28,-54.0,-21.0,-51.0,-58.0,-31,17
2020-03-29,-59.0,-28.0,-63.0,-60.0,-26,17
2020-03-30,-51.0,-26.0,-50.0,-63.0,-45,22
2020-03-31,-50.0,-21.0,-52.0,-62.0,-47,22
2020-04-01,-47.0,-16.0,-49.0,-62.0,-47,21
2020-04-02,-48.0,-19.0,-46.0,-63.0,-47,22
2020-04-03,-47.0,-19.0,-44.0,-63.0,-46,23
2020-04-04,-53.0,-21.0,-52.0,-60.0,-34,18
2020-04-05,-57.0,-27.0,-64.0,-62.0,-28,17
2020-04-06,-50.0,-30.0,-52.0,-63.0,-44,22
2020-04-07,-47.0,-18.0,-48.0,-62.0,-46,21
2020-04-08,-48.0,-23.0,-51.0,-63.0,-46,22
2020-04-09,-47.0,-17.0,-48.0,-61.0,-45,20
2020-04-10,-68.0,-46.0,-61.0,-79.0,-73,34
2020-04-11,-63.0,-34.0,-61.0,-69.0,-43,22
2020-04-12,-67.0,-39.0,-71.0,-70.0,-33,20
2020-04-13,-55.0,-31.0,-53.0,-69.0,-50,25
2020-04-14,-55.0,-28.0,-53.0,-68.0,-51,24
2020-04-15,-56.0,-30.0,-55.0,-68.0,-51,25
2020-04-16,-55.0,-29.0,-51.0,-69.0,-51,24
2020-04-17,-55.0,-28.0,-47.0,-70.0,-50,26
2020-04-18,-62.0,-34.0,-59.0,-66.0,-37,20
2020-04-19,-64.0,-36.0,-67.0,-67.0,-29,18
2020-04-20,-56.0,-32.0,-53.0,-69.0,-49,24
2020-04-21,-58.0,-33.0,-56.0,-69.0,-51,24
2020-04-22,-56.0,-31.0,-54.0,-67.0,-50,23
2020-04-23,-54.0,-24.0,-52.0,-65.0,-50,22
2020-04-24,-64.0,-37.0,-59.0,-73.0,-55,29
2020-04-25,-65.0,-35.0,-63.0,-69.0,-41,22
2020-04-26,-68.0,-43.0,-73.0,-72.0,-33,21
2020-04-27,-60.0,-38.0,-58.0,-71.0,-50,26
2020-04-28,-60.0,-34.0,-58.0,-70.0,-51,25
2020-04-29,-59.0,-35.0,-58.0,-70.0,-50,24
2020-04-30,-57.0,-28.0,-54.0,-68.0,-49,24
2020-05-01,-61.0,-28.0,-54.0,-76.0,-70,32
2020-05-02,-62.0,-29.0,-59.0,-67.0,-39,21
2020-05-03,-64.0,-34.0,-68.0,-68.0,-29,19
2020-05-04,-56.0,-31.0,-54.0,-68.0,-48,24
2020-05-05,-57.0,-29.0,-54.0,-68.0,-50,24
2020-05-06,-57.0,-31.0,-56.0,-68.0,-49,24
2020-05-07,-61.0,-29.0,-94.0,-73.0,-70,30
2020-05-08,-56.0,-24.0,-94.0,-65.0,-48,26
2020-05-09,-60.0,-25.0,-95.0,-62.0,-36,20
2020-05-10,-63.0,-31.0,-96.0,-64.0,-28,19
2020-05-11,-52.0,-21.0,-94.0,-63.0,-46,24
2020-05-12,-55.0,-24.0,-94.0,-64.0,-49,24
2020-05-13,-54.0,-22.0,-94.0,-63.0,-48,24
2020-05-14,-53.0,-20.0,-92.0,-64.0,-48,23
2020-05-15,-50.0,-14.0,-91.0,-65.0,-46,23
2020-05-16,-54.0,-14.0,-93.0,-60.0,-33,18
2020-05-17,-56.0,-18.0,-94.0,-62.0,-24,17
2020-05-18,-51.0,-22.0,-92.0,-64.0,-46,23
2020-05-19,-47.0,-8.0,-92.0,-61.0,-47,22
2020-05-20,-48.0,-14.0,-91.0,-61.0,-47,22
2020-05-21,-46.0,-1.0,-90.0,-65.0,-69,26
2020-05-22,-46.0,-4.0,-90.0,-63.0,-60,27
2020-05-23,-54.0,-6.0,-92.0,-57.0,-48,19
2020-05-24,-65.0,-34.0,-93.0,-61.0,-37,13
2020-05-25,-59.0,-28.0,-91.0,-73.0,-78,26
2020-05-26,-54.0,-21.0,-91.0,-66.0,-58,23
2020-05-27,-52.0,-21.0,-91.0,-65.0,-52,23
2020-05-28,-50.0,-17.0,-91.0,-64.0,-49,22
2020-05-29,-49.0,-16.0,-90.0,-64.0,-47,24
2020-05-30,-54.0,-18.0,-91.0,-60.0,-33,17
2020-05-31,-56.0,-23.0,-93.0,-60.0,-22,15
2020-06-01,-51.0,-18.0,-90.0,-69.0,-68,27
2020-06-02,-46.0,-14.0,-91.0,-58.0,-41,19
2020-06-03,-47.0,-16.0,-91.0,-59.0,-42,20
2020-06-04,-46.0,-14.0,-90.0,-59.0,-41,20
2020-06-05,-44.0,-13.0,-88.0,-58.0,-38,21
2020-06-06,-48.0,-13.0,-90.0,-55.0,-27,15
2020-06-07,-52.0,-18.0,-91.0,-56.0,-20,14
2020-06-08,-41.0,-14.0,-88.0,-53.0,-35,18
2020-06-09,-44.0,-16.0,-89.0,-54.0,-37,18
2020-06-10,-42.0,-15.0,-89.0,-53.0,-36,18
2020-06-11,-41.0,-16.0,-87.0,-54.0,-37,18
2020-06-12,-38.0,-13.0,-85.0,-54.0,-35,19
2020-06-13,-44.0,-14.0,-86.0,-51.0,-23,14
2020-06-14,-47.0,-18.0,-87.0,-51.0,-17,13
2020-06-15,-33.0,-12.0,-85.0,-49.0,-33,16
2020-06-16,-35.0,-13.0,-86.0,-49.0,-35,16
2020-06-17,-35.0,-13.0,-86.0,-49.0,-34,16
2020-06-18,-34.0,-14.0,-85.0,-50.0,-35,16
2020-06-19,-33.0,-13.0,-83.0,-49.0,-33,17
2020-06-20,-37.0,-12.0,-83.0,-45.0,-21,11
2020-06-21,-40.0,-16.0,-85.0,-45.0,-16,12
2020-06-22,-31.0,-13.0,-84.0,-48.0,-34,16
2020-06-23,-33.0,-13.0,-85.0,-48.0,-35,16
2020-06-24,-33.0,-15.0,-85.0,-47.0,-34,16
2020-06-25,-31.0,-9.0,-84.0,-47.0,-34,15
2020-06-26,-28.0,-6.0,-83.0,-46.0,-32,16
2020-06-27,-32.0,-6.0,-82.0,-40.0,-21,10
2020-06-28,-38.0,-12.0,-83.0,-43.0,-15,10
2020-06-29,-28.0,-7.0,-83.0,-45.0,-32,14
2020-06-30,-27.0,-3.0,-77.0,-45.0,-33,14
2020-07-01,-27.0,-4.0,-77.0,-44.0,-33,14
2020-07-02,-30.0,-8.0,-77.0,-45.0,-34,15
2020-07-03,-24.0,-3.0,-72.0,-43.0,-32,15
2020-07-04,-29.0,-4.0,-73.0,-38.0,-21,10
2020-07-05,-33.0,-9.0,-75.0,-39.0,-17,9
2020-07-06,-25.0,-6.0,-75.0,-43.0,-32,14
2020-07-07,-26.0,-6.0,-76.0,-42.0,-33,14
2020-07-08,-27.0,-9.0,-76.0,-43.0,-32,14
2020-07-09,-27.0,-8.0,-75.0,-43.0,-32,14
2020-07-10,-24.0,-6.0,-71.0,-43.0,-30,15
2020-07-11,-29.0,-6.0,-72.0,-38.0,-19,10
2020-07-12,-33.0,-10.0,-75.0,-39.0,-15,9
2020-07-13,-26.0,-8.0,-74.0,-44.0,-31,14
2020-07-14,-29.0,-11.0,-76.0,-44.0,-33,15
2020-07-15,-28.0,-12.0,-75.0,-44.0,-32,15
2020-07-16,-28.0,-10.0,-73.0,-43.0,-31,15
2020-07-17,-25.0,-8.0,-69.0,-43.0,-30,15
2020-07-18,-29.0,-7.0,-69.0,-38.0,-19,10
2020-07-19,-33.0,-11.0,-72.0,-39.0,-14,10
2020-07-20,-27.0,-9.0,-72.0,-43.0,-31,15
2020-07-21,-30.0,-12.0,-73.0,-43.0,-33,15
2020-07-22,-29.0,-13.0,-73.0,-44.0,-31,15
2020-07-23,-29.0,-12.0,-72.0,-45.0,-31,15
2020-07-24,-24.0,-6.0,-67.0,-42.0,-29,15
2020-07-25,-26.0,-3.0,-68.0,-35.0,-19,10
2020-07-26,-32.0,-9.0,-72.0,-37.0,-14,9
2020-07-27,-26.0,-8.0,-71.0,-42.0,-31,14
2020-07-28,-27.0,-6.0,-73.0,-41.0,-32,14
2020-07-29,-26.0,-6.0,-73.0,-39.0,-33,14
2020-07-30,-23.0,4.0,-64.0,-35.0,-34,11
2020-07-31,-41.0,-21.0,-64.0,-60.0,-71,23
2020-08-01,-37.0,-14.0,-69.0,-45.0,-31,10
2020-08-02,-37.0,-14.0,-71.0,-40.0,-19,7
2020-08-03,-27.0,-7.0,-69.0,-42.0,-33,13
2020-08-04,-28.0,-8.0,-70.0,-42.0,-34,14
2020-08-05,-27.0,-9.0,-68.0,-42.0,-33,14
2020-08-06,-27.0,-8.0,-66.0,-42.0,-33,14
2020-08-07,-23.0,-6.0,-61.0,-41.0,-31,14
2020-08-08,-27.0,-6.0,-62.0,-33.0,-20,9
2020-08-09,-32.0,-11.0,-66.0,-35.0,-15,8
2020-08-10,-25.0,-7.0,-65.0,-41.0,-32,14
2020-08-11,-28.0,-10.0,-68.0,-41.0,-33,14
2020-08-12,-26.0,-10.0,-63.0,-41.0,-32,14
2020-08-13,-32.0,-16.0,-65.0,-43.0,-33,15
2020-08-14,-23.0,-5.0,-56.0,-38.0,-31,14
2020-08-15,-28.0,-6.0,-58.0,-32.0,-20,8
2020-08-16,-33.0,-14.0,-62.0,-36.0,-15,8
2020-08-17,-32.0,-19.0,-49.0,-57.0,-70,21
2020-08-18,-31.0,-14.0,-64.0,-42.0,-32,13
2020-08-19,-26.0,-8.0,-63.0,-39.0,-32,12
2020-08-20,-32.0,-16.0,-55.0,-55.0,-65,20
2020-08-21,-29.0,-14.0,-56.0,-52.0,-47,18
2020-08-22,-32.0,-15.0,-57.0,-40.0,-20,9
2020-08-23,-35.0,-18.0,-63.0,-38.0,-13,9
2020-08-24,-27.0,-12.0,-61.0,-41.0,-30,14
2020-08-25,-26.0,-7.0,-62.0,-40.0,-31,14
2020-08-26,-26.0,-9.0,-62.0,-41.0,-30,14
2020-08-27,-25.0,-8.0,-60.0,-41.0,-30,13
2020-08-28,-21.0,-3.0,-56.0,-40.0,-29,14
2020-08-29,-25.0,-2.0,-56.0,-33.0,-17,8
2020-08-30,-28.0,-7.0,-60.0,-33.0,-12,8
2020-08-31,-23.0,-3.0,-61.0,-40.0,-30,13
2020-09-01,-24.0,-2.0,-61.0,-39.0,-31,13
2020-09-02,-25.0,-6.0,-62.0,-40.0,-31,13
2020-09-03,-25.0,-6.0,-58.0,-42.0,-31,13
2020-09-04,-22.0,-5.0,-51.0,-41.0,-30,14
2020-09-05,-25.0,-4.0,-53.0,-34.0,-19,8
2020-09-06,-30.0,-10.0,-58.0,-34.0,-15,8
2020-09-07,-25.0,-8.0,-58.0,-41.0,-32,14
2020-09-08,-26.0,-9.0,-59.0,-40.0,-33,14
2020-09-09,-26.0,-10.0,-60.0,-41.0,-32,13
2020-09-10,-26.0,-10.0,-59.0,-42.0,-32,13
2020-09-11,-22.0,-8.0,-52.0,-41.0,-30,14
2020-09-12,-27.0,-8.0,-53.0,-35.0,-18,9
2020-09-13,-32.0,-14.0,-61.0,-36.0,-13,9
2020-09-14,-41.0,-24.0,-67.0,-54.0,-37,19
2020-09-15,-42.0,-25.0,-69.0,-54.0,-38,19
2020-09-16,-38.0,-17.0,-65.0,-52.0,-37,18
2020-09-17,-39.0,-18.0,-63.0,-53.0,-37,18
2020-09-18,-38.0,-17.0,-59.0,-52.0,-36,19
2020-09-19,-41.0,-16.0,-65.0,-47.0,-21,13
2020-09-20,-53.0,-30.0,-76.0,-55.0,-21,15
2020-09-21,-40.0,-22.0,-66.0,-52.0,-37,18
2020-09-22,-43.0,-21.0,-68.0,-53.0,-39,19
2020-09-23,-43.0,-19.0,-65.0,-51.0,-37,19
2020-09-24,-44.0,-19.0,-64.0,-52.0,-37,18
2020-09-25,-40.0,-11.0,-59.0,-50.0,-36,19
2020-09-26,-43.0,-11.0,-65.0,-44.0,-21,13
2020-09-27,-49.0,-19.0,-71.0,-47.0,-18,13
2020-09-28,-40.0,-13.0,-64.0,-50.0,-36,18
2020-09-29,-42.0,-14.0,-63.0,-49.0,-37,18
2020-09-30,-39.0,-8.0,-61.0,-47.0,-36,16
2020-10-01,-40.0,-6.0,-58.0,-47.0,-36,15
2020-10-02,-38.0,-7.0,-53.0,-46.0,-35,16
2020-10-03,-41.0,-7.0,-60.0,-40.0,-23,11
2020-10-04,-45.0,-14.0,-66.0,-41.0,-19,10
2020-10-05,-38.0,-8.0,-58.0,-46.0,-36,14
2020-10-06,-40.0,-13.0,-61.0,-47.0,-37,15
2020-10-07,-40.0,-14.0,-61.0,-48.0,-36,15
2020-10-08,-41.0,-16.0,-40.0,-41.0,-37,17
2020-10-09,-40.0,-15.0,-57.0,-50.0,-36,19
2020-10-10,-44.0,-17.0,-63.0,-43.0,-21,12
2020-10-11,-45.0,-16.0,-66.0,-43.0,-15,11
2020-10-12,-36.0,-14.0,-56.0,-46.0,-33,16
2020-10-13,-41.0,-18.0,-55.0,-48.0,-37,18
2020-10-14,-36.0,-16.0,-58.0,-46.0,-33,16
2020-10-15,-35.0,-13.0,-56.0,-44.0,-33,16
2020-10-16,-38.0,-19.0,-55.0,-45.0,-33,18
2020-10-17,-34.0,-7.0,-54.0,-35.0,-18,10
2020-10-18,-38.0,-15.0,-58.0,-35.0,-15,10
2020-10-19,-36.0,-16.0,-60.0,-42.0,-33,16
2020-10-20,-37.0,-17.0,-54.0,-42.0,-34,16
2020-10-21,-38.0,-21.0,-61.0,-44.0,-33,16
2020-10-22,-33.0,-10.0,-49.0,-41.0,-33,14
2020-10-23,-29.0,-6.0,-46.0,-40.0,-31,14
2020-10-24,-32.0,-6.0,-49.0,-31.0,-17,9
2020-10-25,-36.0,-12.0,-55.0,-33.0,-14,8
2020-10-26,-36.0,-16.0,-58.0,-41.0,-32,14
2020-10-27,-32.0,-8.0,-57.0,-36.0,-33,13
2020-10-28,-28.0,-4.0,-45.0,-40.0,-45,13
2020-10-29,-32.0,-13.0,-38.0,-50.0,-65,17
2020-10-30,-33.0,-13.0,-44.0,-50.0,-49,17
2020-10-31,-40.0,-20.0,-54.0,-39.0,-23,9
2020-11-01,-38.0,-15.0,-55.0,-31.0,-16,6
2020-11-02,-30.0,-7.0,-52.0,-37.0,-31,12
2020-11-03,-31.0,-9.0,-56.0,-39.0,-32,13
2020-11-04,-31.0,-12.0,-56.0,-40.0,-32,13
2020-11-05,-33.0,-14.0,-57.0,-42.0,-33,14
2020-11-06,-28.0,-9.0,-49.0,-40.0,-31,14
2020-11-07,-29.0,-8.0,-47.0,-31.0,-18,8
2020-11-08,-33.0,-13.0,-51.0,-32.0,-14,7
2020-11-09,-30.0,-11.0,-54.0,-40.0,-31,13
2020-11-10,-32.0,-12.0,-53.0,-39.0,-33,13
2020-11-11,-29.0,-11.0,-53.0,-40.0,-31,13
2020-11-12,-30.0,-12.0,-52.0,-40.0,-32,13
2020-11-13,-26.0,-9.0,-44.0,-38.0,-30,13
2020-11-14,-28.0,-8.0,-45.0,-30.0,-17,7
2020-11-15,-31.0,-12.0,-46.0,-30.0,-13,7
2020-11-16,-31.0,-12.0,-53.0,-40.0,-31,13
2020-11-17,-32.0,-13.0,-54.0,-40.0,-32,13
2020-11-18,-32.0,-14.0,-54.0,-41.0,-31,13
2020-11-19,-30.0,-12.0,-51.0,-41.0,-31,13
2020-11-20,-27.0,-9.0,-44.0,-40.0,-30,14
2020-11-21,-29.0,-9.0,-48.0,-32.0,-17,8
2020-11-22,-33.0,-14.0,-51.0,-32.0,-14,8
2020-11-23,-32.0,-15.0,-55.0,-42.0,-31,13
2020-11-24,-35.0,-18.0,-57.0,-41.0,-32,14
2020-11-25,-28.0,-9.0,-52.0,-39.0,-31,12
2020-11-26,-25.0,-5.0,-46.0,-37.0,-31,11
2020-11-27,-25.0,-8.0,-43.0,-38.0,-30,13
2020-11-28,-23.0,1.0,-41.0,-27.0,-17,6
2020-11-29,-29.0,-9.0,-49.0,-29.0,-13,6
2020-11-30,-24.0,0.0,-48.0,-37.0,-30,11
2020-12-01,-24.0,1.0,-47.0,-36.0,-31,11
2020-12-02,-24.0,-3.0,-47.0,-38.0,-30,12
2020-12-03,-26.0,-6.0,-48.0,-40.0,-32,12
2020-12-04,-23.0,-2.0,-43.0,-37.0,-30,12
2020-12-05,-25.0,-2.0,-44.0,-27.0,-18,6
2020-12-06,-33.0,-13.0,-59.0,-33.0,-16,8
2020-12-07,-28.0,-9.0,-54.0,-40.0,-33,12
2020-12-08,-26.0,-6.0,-51.0,-37.0,-31,11
2020-12-09,-26.0,-9.0,-44.0,-49.0,-59,19
2020-12-10,-27.0,-7.0,-49.0,-36.0,-29,12
2020-12-11,-24.0,-4.0,-43.0,-37.0,-29,13
2020-12-12,-26.0,-3.0,-46.0,-28.0,-15,8
2020-12-13,-30.0,-9.0,-50.0,-27.0,-10,8
2020-12-14,-27.0,-7.0,-50.0,-37.0,-30,13
2020-12-15,-27.0,-6.0,-49.0,-36.0,-31,13
2020-12-16,-26.0,-6.0,-48.0,-36.0,-30,12
2020-12-17,-26.0,-6.0,-46.0,-35.0,-30,12
2020-12-18,-23.0,-3.0,-37.0,-34.0,-29,13
2020-12-19,-27.0,-4.0,-45.0,-27.0,-14,8
2020-12-20,-31.0,-11.0,-54.0,-27.0,-11,8
2020-12-21,-25.0,-5.0,-46.0,-35.0,-31,12
2020-12-22,-25.0,-5.0,-46.0,-35.0,-32,12
2020-12-23,-23.0,-2.0,-46.0,-33.0,-32,11
2020-12-24,-27.0,-7.0,-43.0,-42.0,-51,15
2020-12-25,-34.0,-17.0,-42.0,-53.0,-66,22
2020-12-26,-36.0,-15.0,-49.0,-38.0,-26,10
2020-12-27,-36.0,-17.0,-53.0,-33.0,-11,8
2020-12-28,-28.0,-6.0,-48.0,-40.0,-36,13
2020-12-29,-29.0,-8.0,-49.0,-40.0,-38,14
2020-12-30,-28.0,-4.0,-50.0,-38.0,-38,13
2020-12-31,-32.0,-2.0,-47.0,-44.0,-55,15
